name,cluster
Mumbai Vada Pav,0
Ambur Royal Biryani,0
Punjabi Paratha And Lassi,0
Kinara Tiffany,0
Hotel Mahesh Bhavan,0
Copper Kitchen,0
Traffic Restaurant,0
Krishna Bhojan,0
SLV Davangere Benne Dose Hotel,0
Kerala Cafe,0
99 Udupi Veg,0
Aahar,0
Sudhir Vada Pav & Paratha Center,0
Paakam,0
Chikki's CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Rolls Kitchen,0
Andhra Central,0
Kaka Da Dhaba,0
Visantoe,0
Sri Udupi Deluxe,0
Purani Dehli,0
Food Box -The Taste Of Odisha,0
Deli Chats and Sweets,0
Sri Vinayaka 99 Variety Dosa,0
9 Bowls,0
Saro Restaurant,0
Hotel Jai Jaganath,0
Kolkata Roll House,0
Om Sai Dham Bombay Hotel,0
Sri Venkateswara Restaurant,0
Indian Highway Restaurant,0
Master Chinese Street,0
Magic Paratha Box,0
Delhi To Hotel,0
Hotel Annapoorneswari,0
AB Cafe,0
Friends Food Corner,0
Jordan Food Corner,0
Hotel NLC Grand,0
Pakwan Family Restaurant,0
New Ruchi Sagar,0
Sukhi's Restaurant,0
Juice Burger,0
Cafe MaLaBar,0
Tandoori Tadka,0
Pratikshya Upahaar,0
Best Biryani,2
Aahar Cafe,0
Spice Treat,0
Cardamom Pods,0
New Juice It Up,0
Hot Biriyani Center,0
Nukkad Box,0
Desi Vibes,0
Vishwaas Take Away,0
Swadist Restaurant,0
Spice Root,0
Basaveshwara Khanavali,0
Saras,0
Ruchi Restaurant,2
Swagatam Dakshin Foods,0
Chocs Cafe,0
SLV Spice Up,0
Deepak Fast Food,0
Cafe Knight,0
New Royal Treat,0
Fire & Slice,0
Naati Houz,0
Muscat Cafe,0
De Purple Cafe,0
Nandini Chats,0
Ambur Hot Dum Biryani,0
Friends Restaurant,0
Sonu Ki Sweety Da Dhabha,0
RPS Food Corner,0
Basaveshwara Khanavali Rotti House,0
Spicy Punjabi Pharatha,0
Little Nature,0
Crunch Pizzas,2
Happy Eat,0
Jiyan Swadista,0
Al Zaiqa Hotel,0
Santo's,0
Crepe Connection,0
Curries and Pickles,0
Aahar Cafe,0
Kolkata Famous Kati Rolls,0
Park N Eat,0
Chakh Le India,0
Indian Food,0
AKS Family Dhaba And Restaurant,0
Odisha Kitchen,2
Happy Kitchen,0
Pani Puri,0
Mahek of Punjab,0
Curries And Pickles,0
Petoo,0
Punjabi Phulka,2
Maashpacheez,0
Noibidya,0
Spicy Khana Point,2
Punjabi Food Joint,0
Madhu's Tandoori Kitchen,0
Nandighosha,2
The Grilled & Fried,0
Dil Punjabi,0
Hind Ka Chulah,2
Udupi Grand Veg,2
Sri Sai Darshini Veg Restaurant,0
Risalo Restaurant,0
New Pepper Pot,0
Sardaar Ka Chulla,0
Gilly's Restobar,1
Brooks 37,1
Imperio Restaurant,2
Buddha Treats,2
Chai Galli,2
Moriz Restaurant,1
Sherlock's Pub,1
Mugs N Burgers,2
Le Charcoal,2
South House,2
Amanthrana Gardenia,2
Simhapuri Kitchen,1
Dhaba Social,2
Apoorva Multi Cuisine Restaurant,2
Zaica Dine & Wine,1
Southern Spice,2
Kesar Sweet Shop and Fast Food,2
Chaat Street,0
Abhiruchi Andhra Mess,0
Pita Pocket Factory,0
Salem Kitchen,2
Radha Rani,2
3 Leafs,2
Hotel Salala,0
North Indies,0
Kitchen Of Joy,2
Kaayal,2
M.M.A. Kabab's & Biriyani Center,2
Kabab Souq,2
Not Just Parathas,2
Refresh,2
Tandoor Box,2
Litti House,0
Taco Bell,2
Andhra Ruchulu,2
Madouk Cafe,2
HomelyDelight,0
Amaravati Authentic Andhra Restaurant,2
Juice Berg,0
Erivum Puliyum,0
Risalo Pizzeria,2
Bismillah Bawarchi,0
BFC Family Restaurant,2
Udupi Delux,0
Nikhil's Food Court,0
Donne Biryani Mane,0
Punjabi Tasty Khana,2
Grill Hut,0
Angel Mess,0
Chai Darbaar,0
Dodda Mane Donne Biryani,0
Real Fresh Dosa Corner,0
D'Brooks,0
Foodmazic,0
Treat Kitchen,0
Crunchie Corner,0
Desi Foodizzz,2
Keys Cafe - Keys Hotel,1
Mayura Sagar,0
The Pallavas ( Authentic Taste Of Southern Cuisine ),0
Juice Berg,0
Jade,1
Mughal Restaurant,2
Iyer Idly,0
Mou Tushi Family Restaurant,0
Ganesh Bhavan,0
Udupi Deluxe,0
Hotel Malabar,0
McDonald's,2
HIGH SKY,1
Biryani Park,2
Hyderabadi Biryani Hub,2
Karma Foods,0
Chellappa's,2
Ginger & Garlic,0
Grand Hotel,0
Rekha Restaurant,0
Dunkin' Donuts,2
Mayura Grand,0
Sankranthi Veg,0
Namma Madurai,0
Skandas Veg Restaurant,0
Sri Udupi Park,0
Hyderabad Cuisine,2
Midas Touch,0
Mandya Gowdru Hotel,0
Venice Kerala Restaurant,0
Kaka Food Corner,0
Indy Palate,0
Red Chilli,2
Unlock - The Restobar - Keys Hotel,1
Mast Kalandar,2
Rayalaseema Spices,2
Elements - Mapple Express,2
New Ambur Hot Dum Biryani,0
Chef in,2
Shake it Off,2
Reddy's Paradise,2
Ramji Chaiwale,0
The Crunch,0
Nawabi Kitchen,2
Kanti's,0
Om Sweets & Fast Food,0
Swad Punjabi Dhaba,0
WAH MOMO,0
Maa Durga Restaurant,0
Shreya Ranna Ghar,0
Chatpata,0
Andhra Spices,0
Basaveshwara Khanavali,0
Litti Chokha Junction,0
Kerala Cafe,0
Pure & Natural,0
Gowdru Mane,0
Eat Eroo - Bombay Vada Pav,0
Kale Cafe,0
Momo Mania,0
Kolkata Famous Kathi Rolls,0
Momo Time,0
Tastybites.com,0
Treat,0
Sri Fast Food,0
Rani Mess,0
Amrutha Foods,0
Parvas Biriyani Park,0
Fine Food Court,0
Hotel Bhuvaneshwari,0
Maza E Hind,0
Nirvana,0
Comfert Foods,0
Nilavara Restaurant,0
Big Fat Momo,0
Zam Zam Biriyani Hotel,0
Foodu Paddu,0
Bangalore Food Cafe,0
99 Caffe,0
Sri Manjunatha Hotel,0
Punjabi Park,0
Aaha,0
iCloud Irany Cafe,0
The Hyderabadi Cooks,0
Risalo Restaurant,0
Tummy Singh,2
Freshkhilao,2
Ambur Hot Dum Biryani,0
The Combo House,0
Sri Sai Bhavan,0
Raapchick,0
North Wale Restaurant,2
An Egg Story,2
Palak Ande Ka Funda,0
Nandini Deluxe,2
Kalinga Delicacies Restaurant,0
Koylas,0
Jagannath Delicacy,0
The Boozy Griffin,1
Malties - Radisson Blu,1
"3B's - Buddies, Bar & Barbecues",1
Float,1
ANTIGRAVITY,1
BiereKraft,1
TBC- Sky Lounge,1
Bold,1
Dive,1
Plan B,1
Chiller's Nation - Iris Inn,1
The Hub - Ibis Bengaluru,2
Chez Nous - Novotel,1
Pelican,1
The Mint Resto Bar,1
Paprica,1
Gilly's Restobar,1
Sherlock's Pub,1
Unlock - The Restobar - Keys Hotel,1
Chutney Chang,1
Ebony,1
JW Kitchen - JW Marriott Bengaluru,1
The Tao Terraces,1
Rim Naam - The Oberoi,1
Le Jardin - The Oberoi,1
BBQ@52,1
Pinxx - Royal Orchid Central,1
Monsoon - The Park Bangalore,1
Canopy,2
Nithyothsav - Hotel Ramanashree,1
Olive Bar And Kitchen,1
Caraway Kitchen - Conrad Bengaluru,1
Mainland China,1
Rasovara,1
Barbeque Nation,1
BBQ'D - Global Grill & Brewery,1
Cubbon Pavilion - ITC Gardenia,1
Empire Restaurant,1
Konark Vegetarian Restaurant,2
The Spice Bazaar,1
Kitchen On Table,1
The Market - The Ritz-Carlton,1
WelcomCafe Jacaranda - WelcomHotel Bengaluru,1
Season - Adarsh Hamilton,1
Panchavati Gaurav Thali,1
Puran da Dhaba - The Pride Hotel,1
Cafe Mangii,1
Ithaca - The Chancery Pavilion,1
Tiger Trail - Ramada Hotel,1
Citrus Cafe - Lemon Tree Premier,1
Parika Multicuisine Restaurant,1
Cafe Treat - The Pride Hotel,1
South Parade - The Chancery Hotel,1
Saatvikk,2
Curry with a 'K' - St. Mark's Hotel,1
Northern Gate- Gateway Hotel,1
The Hub - Ibis Hotel,1
70 Brigade - Iris Hotel,1
Sunehri,2
Monarch,2
Spice It,1
Woody's,2
Skylit - Citrus Hotels,1
Banjara Melting Pot,1
Red Onion,1
The Oriental Spice - Ashraya Hotel,1
Mint Masala,1
24 Carats - The Capitol,1
Cafe Monarch Luxur,2
BISO - Citrus Hotels,1
Bazaar- Zone By The Park,1
Berrylicious Cafe,0
BLOW,1
Cafe Mozaic - Taj MG Road Bengaluru,1
Fabcafe,2
Lakeview Milkbar,2
Starbucks,2
Happy Belly Bakes,2
Haji Ali Juice Centre,0
Soul Cafe,2
Chai Ki Tapri,0
Cafe Coffee Day,2
Little Bites,0
Dasaprakash Cafe,0
The Coffee Bean & Tea Leaf,2
Brik Oven,1
Green Theory,1
Truffles,1
Matteo Coffea,2
Glen's Bakehouse,2
Smally's Resto Cafe,2
Bengaluru Baking Company - JW Marriott Bengaluru,1
Cafe Kaara,2
Japan Travel Cafe Azuki,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,2
Wolf'ish,2
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,1
The Flying Squirrel,0
Marzipan @ The Bohemian House,0
KAARA BY THE LAKE,2
The Souk,2
Trick Or Treat,2
Cafe Cassia& Deli,1
The Chocolate Heaven,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,0
The Blackboard Bakery,1
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Fatso's,2
Fresh Pressery Cafe,1
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,2
Tata Cha,2
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,2
Yomama!!,2
Driven Cafe,2
Gobble Up Churros Cafe,0
The Lobby Brew - Conrad Bengaluru,1
Cafe 22,2
Cafe Aladdin,2
Cafe Cerrise,2
Hashtag Cafe,2
Rasta,1
Savera Cafe,0
Smokie Brownie,2
Aubree,0
Norsha Caffe,0
Dad's Coffee Club,0
The Bao Belly,0
X-tra Cafe,0
The Corner - Hyatt Centric MG Road,1
Lazzet Lee,2
Bon Sante,2
Kalmane Koffees,0
Third Wave Coffee Roasters @ The Bohemian House,2
The Culinarium,1
Dolci Desserts,1
Infinitea Tea Room & Tea Store,1
Peppa Zzing,1
Cafe Imroze,2
Give Me 5 Cafe,2
Barista,0
Irene's Cafe & Deli - Citrus Hotels,1
Loca Moca,2
Smoothies Cafe,0
Kabab Souq,2
Shahi Family Restaurant,0
Red Onion,1
eat.fit,2
Kerala Pavilion,2
Chai Days,0
Leon Grill,2
Ghar Ki Rasoi,0
FreshMenu,2
XO Belgian Waffle,0
Burger King,2
Shanmukha,1
Donne Biriyani House,2
BOX8- Desi Meals,2
New Taj,0
Sri Udupi Park,2
Behrouz Biryani,2
Firangi Bake,2
Shahi Family Restaurant,0
Tadkawala,0
Roti Shotti,0
Khan Saheb Grills and Rolls,2
Punjabi Dhaba,2
Biryani Khazana,2
Empire Restaurant,1
Warm Oven,2
Ovenstory Pizza,2
Wazir's,2
Pathaan Sir,0
Meghana Foods,1
Paradise,1
Maravanthe,1
Donne Biryani House,0
Faasos,2
Deshi Fusion Pizza,2
Sandhya Veg,0
M.M.A Kababs Rolls & Biryani Center,0
Dunkin' Donuts,2
Eat At Nite,0
Pizza Hut,2
Indian Chicken Biryani Point,0
Shawarma Time,0
The Good Bowl,0
Bangalore Shadi Biriyani,0
Bathinda Dine,1
KFC,2
Sahana's (Nati Style),0
Taco Bell,2
Corner House Ice Cream,2
Red Onion,1
Savoury Restaurant,1
Amritsari Kulcha Bite,0
Karavali Kolimane,0
Richie Rich,2
Asha Sweets Center,0
Shanthi Sagar,0
Masala Central,0
The Mughal's,0
Donne Biryani Hatti,0
Hotel Dil Coorg,0
Vietnamese Kitchen,1
New Alameen Restaurant,0
Chai Point,0
Shalimar,2
Chetty's Coffee,0
Imperial Restaurant,2
Xpress Biryani,2
Bangaliana,0
KKR FOODIES,0
Thai Chy,1
Alampur Bar And Restaurant,2
Kabab Magic,2
Indiana Burgers,0
Bangalore Mandarin,1
UBQ by Barbeque Nation,0
Biryani Trip,0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,2
Cupcake Bliss,0
Healthie,2
Thalis Of India,0
Rasovara,1
The Milkshake Theory,0
Smally's Resto Cafe,2
Smoor,1
Belgian Waffle Factory,2
Swathi Deluxe Restaurant,2
Suryawanshi,2
No 10 Fort Cochin,2
Kareem's,2
Krispy Kreme,0
Annabell,2
Salt Mango Tree,2
Mani's Dum Biryani,2
Chutney Chang,1
Keventers,2
Fujan,2
NH7 Refuel,0
Kick Out the Jams,2
Beijing Bites,1
Smoke House Deli,1
Karachi Bakery,0
YumYumDilli,0
Hotel Fanoos,2
Indian Spice Food,0
Coastal Delight,2
Utse Kitchen,2
Mainland China,1
Subway,2
Peace Restaurant,2
Ishta Upahar,0
Delicacy,2
Rahhams,2
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Cita Pani,0
Mama Mia!,2
Ascharya Hotel,0
Snack House,0
Laughing Llama Gastropub,1
Gokul Kuteera,2
Popat Juice Junction,0
Misal Darbar,0
Gowdru Hotel,2
Stoner,2
Sweet Truth,0
Oregano Pizzeria,0
Five Star Chicken,0
Wangs Kitchen,1
Portland Steakhouse & Cafe,1
Bozo's Yum Yums,2
Pasta Street,1
House Of Candy,0
Chichaba's Taj,2
Oh! Calcutta,1
Shezan,2
Eden Park,1
Shawarma Inc,0
Dakshin Restaurant,2
Tata Cha,2
Caferia,0
Thai House,1
WOW! Momo,0
Food Singh,0
Tayabbs,0
Sheesh Kebab,2
Aagaman Veg,1
The Waffle Press,0
Crunch Pizzas,2
Tea Brew,2
Domino's Pizza,0
InnerChef,2
Sagar Delicacy,2
Imli,1
Chung Wah Express,2
Mamagoto,1
The Adukkala Restaurant,0
Anna Kuteera,0
YumYumSouth,2
Srinidhi Sagar Food Line,0
Momo Time,0
Gelato Italiano,0
Shiro,1
Kaati Zone,0
Vijayalakshmi Veg,0
Desi Vdesi,0
Slurpy Shakes,0
Hushy's Kitchen,0
Atty's Bakery,0
Cafe Coffee Day,2
The Belgian Waffle Co.,0
Hungerbreak 24x7,0
Biggies Burger 'n' More,2
Chung's Chinese Corner,2
The Brekkie Shop,0
Crazy Pizza,0
Fullyfilled,0
Chung Wah,2
Venus Biryani,0
Ibaco,2
Dakshin Biryani & Tiffin,2
Pathy's Kitchen,0
Asaivam Restaurant,2
Oye Amritsar,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,0
The Yogisthaan Cafe,2
Lassi Shop,0
Haji Ali Juice Centre,0
Naachiyar's,2
The Twisted Desi,1
The Rice Bowl,1
Ambur Star Briyani,0
The London Shakes,0
Pabrai's Fresh & Naturelle Icecreams,0
Banjara Melting Pot,1
Shaadi Ki Biryani,2
The Cake House,0
The Chef's Cake & Bakes,2
Tandoor,1
Mummy Dhaba,0
Cream Chemistry,2
Teppan Japanese Grill & Sushi Bar,1
Tree Top,1
Feast India Co.,1
The Grand Taj,0
Just Shawarma,0
Sreeraj Lassi Bar,0
Grubhouse,1
Punjabi Dhaba,0
Pind Balluchi,2
Berrylicious Cafe,0
Classic Lassi Shop,0
Ta'aam,2
UBCR,0
Firewood Biryani,2
Ente Keralam,1
World In A Bowl,2
A2B - Adyar Ananda Bhavan,2
The Only Place,1
Mangalore pearl - Seafood Restaurant,2
Charminar Kabab Paradise,2
Gelato Italiano,0
Hotel Rangoon,0
Green Theory,1
Hoppipola,1
Al Swaad Take Away,0
Tunday Kababi,2
3 Spice,2
Kabab Korner,2
The Egg Factory,1
Bangalore Masala House,2
Kitchen of Joy,2
Desi Deck,1
Parathe Wali Gali,0
Pizza Stop,2
Alibaba Cafe and Restaurant,2
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Taipan,2
Royanna Military Canteen,0
INDULGE by InnerChef,0
Baskin Robbins,0
Dolci Desserts,1
Sri Srinivas Park Hotel,0
Shaap,2
Carnival de Goa,1
Dindigul Thalappakatti,2
Peacock,1
In Wok,2
Kabab Mela,0
Fruit Face,0
The Tao Terraces,1
Lazio Steaks & More,1
McDonald's,2
RockSalt,1
Robin Brown Ice Cream,0
Kanti Sweets,0
Mad Over Donuts,2
Bite Me Cupcakes,2
Mahesh Lunch Home,1
99 Pancakes,0
Bhavani Sri,2
Chilli Chicken,0
Haldiram's Express,0
Omleterian,0
NoLimmits Lounge and Club,1
Chickpet Donne Biryani House,0
Umami & Beyond,0
Roll Er Dokaan,0
Food Town,0
Fabcafe,2
Hotel Chandrika,2
Infinitea Tea Room & Tea Store,1
Masale Daan,0
Bheema's,2
Ayda Persian Kitchen,1
Cream Stone,2
Kolkata Famous Kati Rolls,0
Ice Cream Works,0
Quench & Crunch,0
Popat,0
The Open Box,1
Kenny's Restaurant,0
Bangalore Bytes,0
Panchavati Gaurav Thali,1
Paratha Xpress,0
Rotti Mane,0
The Grill House,1
Aromas Of South,1
Ganesh Food Joint,0
Foodhall,1
Kartik's Mithai Shoppe,0
Niranthara,2
Savera Lassi Shop,0
Wolf'ish,2
Bean Flickers,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,2
Mudpipe Cafe,1
Mad Over Biryani,2
Shyvan Restaurant,2
Toscano,1
Kettle & Kegs,0
Amande Patisserie,0
Kolkatta Famous Chat,0
Oh My Chaat,0
Mudaliar's Kitchen,0
Cafe Braqa,2
Cobaja,2
The Souk,2
Just Bake,0
Drunken Monkey,0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,2
Chantilly,2
Ideal Kitchen,0
Kudla - Hotel Ramanashree,1
ASEAN - On The Edge,1
Sweet Chariot,2
Qissa Khawani,2
Hatti Kaapi,0
Kitchen On Table,1
The Cake City,0
EatWater,0
Meat And Eat,2
Chawla's 2 Online.com,2
Supreme Biryani,0
Ooty Chocolates,0
Kanteen 038,0
Ujwal Restaurant,2
Sri Krishna Sweets,0
Wats Ur Scoop?,0
Mount View Fast Food,0
Pai Vihar,0
Cafe Terra,2
Donne Biriyani Mane,0
Lakeview Milkbar,2
20 Feet High,1
Kabab Nation Corner,2
Airlines Hotel,2
Anupam's Coast II Coast,1
Vinny's,2
Danny Lambas Punjabi Dhaba,2
The Bundle Co.,2
New Kudla Family Resturant,0
Platter,0
The Chariot,0
Kobe Sizzlers,1
Goli Vada Pav No. 1,0
Happy Fillings,0
Cookie Man,0
The ThickShake Factory,0
Kadamba Foodline,0
Ebony,1
Arya Bhavan Sweets,0
Kenz Karam,0
Cafe Idly,0
Meaza Ginger Multi Cuisine Restaurant,2
GMT - Gelateria Montecatini Terme,0
Crescent Avenue - Hotel Bangalore International,1
The Charcoal Factory,2
Gobble Up Churros Cafe,0
Classic Shop,0
Penta Cafe,0
Instant Noodle Doodle,0
Chaitanya Veg,0
South Inn,0
Red Lantern,2
Tewari Bros Mithai Shoppie,0
Benjarong,1
Petoo,2
Bubbles,0
Zodiac - Fortune Select JP Cosmos Hotel,1
Nossa Goa,1
Ramji Chaiwale,0
The Wok Shop,0
OCEA HOTEL,2
Le Rock,1
Desi Inn,0
Indira Darshini,0
Kulfi Point,0
Container Coffee,0
Frozen Bottle,0
Parika Multicuisine Restaurant,1
Brownie Heaven,0
Stars 'N' Stripes,2
Troll,0
C Sharp Kitchen,2
New Leaf Restaurant,1
Wat-a-Biryani,0
Sherlock's Cafe,0
Mamma Mexicana,1
Navab's,2
The Coffee Bean & Tea Leaf,2
SGS Non Veg - Gundu Pulav,0
Munchies,0
Desi Streat,0
Chels Cafe,0
Kumbakonam Degree Coffee,0
BIB-Breakfast In The Box,2
ZOROY Luxury Chocolate,0
Little White Kitchen,0
KC Das,2
Amber Rush Express,2
Delhi Food Factory,0
MISU,1
The Bong,0
Step Right Up,0
Pulimunchi,1
Happy Belly Bakes,2
Midnight Eats,2
Bread and Circus,2
Tea Break Lounge,0
The J,0
Cafe Imroze,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,0
Chung Shan Chinese Restaurant,0
Paratha Plaza,0
China South,2
Xian,2
Hotel Ruchi Priya,0
Fat Buddha,1
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,1
Tea Journey,0
BLOW,1
Ging - Royal Orchid Central,1
Chai Ki Tapri,0
Bhagini Icon Boutique Hotel,2
The Biere Club,1
Hungry Walker,0
Shadow Kolkata Katti Rolls & Momos,0
Promac Foods,0
Ramana's,1
Hit And Run,0
Meenu Oota Da Maane,2
The Konkan - Seafood Restaurant,2
Jars,2
Nithyothsav - Hotel Ramanashree,1
Chination,2
Fatso's,2
Midnight Hunger Solutions 24/7,2
Driven Cafe,2
Venkateshwara Foods,0
Khally Wally,0
Caffe Maven,0
Ghar Ka Bhojan,0
Friends Night Kitchen,0
New Arya Bhavan,0
Chaat Chatore,0
Sri Sai Sagar Food,0
Tasty Treats,0
Agnihotri Cuisines,0
Monsoon Express,1
Raaga,1
Marathi Biriyani House,0
Canopy,2
Little Bites,0
RR Catering,0
Hit and Run,0
The Jungle Terrace,2
Bhaiyaji Food Court,0
Tandoor Da Funda,0
Siridhanya Upahara Darshini,0
BabaYaga's,1
Goodness! Beverages,0
Chocolate Philosophy,0
Siddique Kabab Centre,2
Jerome Coffee & Food court,0
Norsha Caffe,0
Manjit Da Dhaba,2
Sunny Side Bistro,2
Northern Route,0
House Of Seitan,2
Hotel Ramprasad,0
The Teal Door Cafe,1
New Prashanth Hotel,2
Smokie Brownie,2
Roll Junction,0
Kerala Kitchen,0
Daily Bite,0
Five Senses,0
ROYCE' Chocolate,1
Cafe Treat - The Pride Hotel,1
The Good Grain,2
Rajeev Bakery & Juice,0
The Humming Tree,1
Woodstok,2
Sai Super Sandwich,0
Durga Sagar,0
Kadai Crust - Amma Veetu Samayal,2
Gundappa Donne Biryani,0
Best Tea Cafe,0
Lime Twist,0
Japan Travel Cafe Azuki,0
Bon Sante,2
Little Chef,2
The Bite Club,0
Croons,0
Tandoori Platter,0
Pappu BC,0
Kombo King,0
Express Food Delivery,0
King's Cafe And Restro,0
Gowdara Naati Mane,0
Toledo Home Cafe,0
Batter Splatter,0
Ice & Spice,2
Vasudev Adiga's,0
Armani Kabab Centre,0
R.K Caterers,0
The Chola,0
Wow Tasty Food,0
Donne Biryani Mane,0
Cafe Cerrise,2
Allana Kabab,0
Arina's,0
Kaulige Millet Corner,0
Vasavi Bangarpet Chats,0
The French Loaf,0
Aubree,0
Rawal Jalebi,0
Chef Baker's,0
Soup Station,0
Arabian Tea,0
Sri Ayodhya Veg,0
Happy Eats,0
Byblos,1
Homemade Food,0
Gowdara Naati Mane,2
Masala Oota,2
House of Tasty Food,0
Fava,1
Kamat Restaurant,0
Taj Hotel,2
Tiger Trail - Ramada Hotel,1
Metro Military Hotel,0
Curries And Pickles,0
Copacabana Pub,1
Amber Rush Restobar,1
Bootlegger,1
ThrowBack - Pub & Dine,1
Retro Lounge Bar,1
Tasty King,0
Cool Corner Arun Ice Cream,0
Eatato Snack Bar,0
Akshaya Sambrama Veg Restaurant,0
L'inoui,0
Nagarjuna,1
Magic Box,0
Hyderabad Biryaani House,2
Sunny's,1
The Bangalore Cafe,1
Truffles,1
Green Onion,2
Art of Delight,2
Delisias,0
Cafe Kaara,2
Khazana Food Paradise,2
CakeZone,2
Mandarin Box,2
Pashto,1
CAMP TANDOOR,0
IceBreakers,2
Raidan Restaurant,2
Peppa Zzing,1
Juice Junction,0
KAARA BY THE LAKE,2
Konark Vegetarian Restaurant,2
Sugarberryz Cakery,1
The Oriental Spice - Ashraya Hotel,1
Trick Or Treat,2
Lagom Patisserie,0
The Chocolate Heaven,2
Juicemaker,0
Fresh Bites,0
All Saints Bakery,0
Kim Lee Restaurant,2
Tibbs Frankie,0
Give Me 5 Cafe,2
Aroma Of Asia,0
Mel's Korner,2
Iyengars' Bakery,0
Rolls On Wheels,0
Sidewalk Cafe - Nahar's Heritage Hotel,2
Mojo Pizza - 2X Toppings,2
Ammi's Biryani,2
Lickity Garden,2
Yomama!!,2
Halli Oota,0
Pop'z Kitchen,0
Chocolate Junction,0
New Udupi Upahar,0
Tempura Restaurant,2
Choi Choi Momos,0
Lassi House,0
Aishwarya Uphar,0
Hashtag Cafe,2
BISO - Citrus Hotels,1
Stir Fry,2
Shanthi Sagar Deluxe,0
Reddy's Hotel,0
Natural Ice Cream,0
DilliBite,2
MiniMelts,0
AM Biryani Junction,0
Kabab and Biryani Centre,0
MACHALI,0
Sandhya Sagar,0
Aruba's Lucknow Sheermal House,0
Rolls Corner,0
Cake My Day,0
Shilpa Vegetarian Restaurant,0
The Chocolate Garden,0
Aathithya,1
Hotel Green Tara,0
Mughals Restaurant,2
Sri Krishna Foodline,0
Indy's Comfort Food,2
Just Baked,0
Prawn Crunch,0
Oven Lovin',0
Jini's Goodies,0
Ambur Hot Dum Biriyani,0
La Mirch,0
Delhi 6,0
FixMyNutrition,0
Night Kitchen,2
Lazeez Khana,0
21 Corner Haus Cafe,0
Bombay Kulfis,0
The Taste Adda,0
Homely Kitchen,0
Lassi Corner,0
Chaithanya Andhra Style Family Restaurant,2
The Sugar Therapy,0
Chitu's Kitchen,0
Al Sadique Restaurant,0
RICE BAR,0
Shake N Snack,0
Backyard,0
AcciaRolee,0
New Kohinoor Hotel,0
Mount Blue,0
Magic Biryani,0
Hatti Punjab Di,0
Belgian Waffle,0
Tenco Infusions,0
Kanis Kitchen,0
Sultan's Biryani,2
Brigade Paradise Hotel,0
Juice Magic,0
Bhaiyajees,0
Tosco,0
Dine In,0
The Donut Baker,0
Konfection Konnection,2
Painted Platters,0
Bhaiya Ji Food Court,0
Bismillah Ambur Biryani,0
Big Box Theory,0
Chinese Corner,0
InBento,2
Grahaira,0
The Bao Belly,0
Zaiqa,0
Rescafe,0
New Roll Centre,0
Habib's Biryani,0
Bangalore Biriyani,0
SSD Kitchen,0
Kung Foods,0
Food Court,0
Rabiya Caterers,2
Kings Kitchen,0
Shiv Sager,0
Cake Couture,0
Adithya Tiffin Centre,0
Jhonsons Happy Kitchen,0
Hunger House 32,0
Smoothies Cafe,0
Bhartiya Jalpan,2
Lazzet Lee,2
Best Biryani,0
Malabar Kitchen,0
Bombay Kulfi,0
Casa Express,0
Pappu Chaiwalla,0
Kamat's Palate Korner,2
Shiv Sagar,2
LocalHost,0
Shiv Sagar,0
Royal Tea House,0
Hyper Scoop,0
